Frame,Chorea Label File 1,Chorea Label File 2,Issue
113522,-9,1,Mismatch
113523,-9,1,Mismatch
113524,-9,1,Mismatch
113525,-9,1,Mismatch
113526,-9,1,Mismatch
113527,-9,1,Mismatch
113528,-9,1,Mismatch
113529,-9,1,Mismatch
113530,-9,1,Mismatch
113531,-9,1,Mismatch
113532,-9,1,Mismatch
113533,-9,1,Mismatch
113534,-9,1,Mismatch
113535,-9,1,Mismatch
113536,-9,1,Mismatch
113537,-9,1,Mismatch
113538,-9,1,Mismatch
113539,-9,1,Mismatch
113540,-9,1,Mismatch
113541,-9,1,Mismatch
113542,-9,1,Mismatch
113543,-9,1,Mismatch
113544,-9,1,Mismatch
113545,-9,1,Mismatch
113546,-9,1,Mismatch
113575,-9,1,Mismatch
113576,-9,1,Mismatch
113577,-9,1,Mismatch
113578,-9,1,Mismatch
113579,-9,1,Mismatch
113580,-9,1,Mismatch
113581,-9,1,Mismatch
113582,-9,1,Mismatch
113583,-9,1,Mismatch
113584,-9,1,Mismatch
113585,-9,1,Mismatch
113586,-9,1,Mismatch
113587,-9,1,Mismatch
113588,-9,1,Mismatch
113589,-9,1,Mismatch
113590,-9,1,Mismatch
113591,-9,1,Mismatch
113592,-9,1,Mismatch
113593,-9,1,Mismatch
113594,-9,1,Mismatch
113595,-9,1,Mismatch
113596,-9,1,Mismatch
113597,-9,1,Mismatch
113598,-9,1,Mismatch
113599,-9,1,Mismatch
113600,-9,1,Mismatch
113601,-9,1,Mismatch
113602,-9,1,Mismatch
113603,-9,1,Mismatch
113604,-9,1,Mismatch
113605,-9,1,Mismatch
113606,-9,1,Mismatch
113607,-9,1,Mismatch
113608,-9,1,Mismatch
113609,-9,1,Mismatch
113610,-9,1,Mismatch
113611,-9,1,Mismatch
113612,-9,1,Mismatch
113613,-9,1,Mismatch
113614,-9,1,Mismatch
113615,-9,1,Mismatch
113616,-9,1,Mismatch
113617,-9,1,Mismatch
113618,-9,1,Mismatch
113619,-9,1,Mismatch
113620,-9,1,Mismatch
113621,-9,1,Mismatch
113622,-9,1,Mismatch
113623,-9,1,Mismatch
113624,-9,1,Mismatch
113625,-9,1,Mismatch
113626,-9,1,Mismatch
113627,-9,1,Mismatch
113628,-9,1,Mismatch
113629,-9,1,Mismatch
113630,-9,1,Mismatch
113631,-9,1,Mismatch
113632,-9,1,Mismatch
113633,-9,1,Mismatch
113634,-9,1,Mismatch
113635,-9,1,Mismatch
113636,-9,1,Mismatch
113637,-9,1,Mismatch
113638,-9,1,Mismatch
113639,-9,1,Mismatch
113640,-9,1,Mismatch
113641,-9,1,Mismatch
113642,-9,1,Mismatch
113643,-9,1,Mismatch
113644,-9,1,Mismatch
113645,-9,1,Mismatch
113646,-9,1,Mismatch
113647,-9,1,Mismatch
113648,-9,1,Mismatch
113649,-9,1,Mismatch
113650,-9,1,Mismatch
113651,-9,1,Mismatch
113652,-9,1,Mismatch
113653,-9,1,Mismatch
113654,-9,1,Mismatch
113655,-9,1,Mismatch
113656,-9,1,Mismatch
113657,-9,1,Mismatch
113658,-9,1,Mismatch
113659,-9,1,Mismatch
113660,-9,1,Mismatch
113661,-9,1,Mismatch
113662,-9,1,Mismatch
113663,-9,1,Mismatch
113664,-9,1,Mismatch
113665,-9,1,Mismatch
113666,-9,1,Mismatch
113667,-9,1,Mismatch
113668,-9,1,Mismatch
113669,-9,1,Mismatch
113670,-9,1,Mismatch
113671,-9,1,Mismatch
113672,-9,1,Mismatch
113673,-9,1,Mismatch
113674,-9,1,Mismatch
113675,-9,1,Mismatch
113676,-9,1,Mismatch
113677,-9,1,Mismatch
113678,-9,1,Mismatch
113679,-9,1,Mismatch
113680,-9,1,Mismatch
113681,-9,1,Mismatch
113682,-9,1,Mismatch
113683,-9,1,Mismatch
113684,-9,1,Mismatch
113685,-9,1,Mismatch
113686,-9,1,Mismatch
113687,-9,1,Mismatch
113688,-9,1,Mismatch
113689,-9,1,Mismatch
113690,-9,1,Mismatch
113691,-9,1,Mismatch
113692,-9,1,Mismatch
113693,-9,1,Mismatch
113694,-9,1,Mismatch
113695,-9,1,Mismatch
113696,-9,1,Mismatch
113697,-9,1,Mismatch
113698,-9,1,Mismatch
113699,-9,1,Mismatch
113700,-9,1,Mismatch
113701,-9,1,Mismatch
113702,-9,1,Mismatch
113703,-9,1,Mismatch
113704,-9,1,Mismatch
113705,-9,1,Mismatch
113706,-9,1,Mismatch
113707,-9,1,Mismatch
113708,-9,1,Mismatch
113709,-9,1,Mismatch
113710,-9,1,Mismatch
113711,-9,1,Mismatch
113712,-9,1,Mismatch
113713,-9,1,Mismatch
113714,-9,1,Mismatch
113715,-9,1,Mismatch
113716,-9,1,Mismatch
113717,-9,1,Mismatch
113718,-9,1,Mismatch
113719,-9,1,Mismatch
113720,-9,1,Mismatch
113721,-9,1,Mismatch
113722,-9,1,Mismatch
113723,-9,1,Mismatch
113724,-9,1,Mismatch
113725,-9,1,Mismatch
113726,-9,1,Mismatch
113727,-9,1,Mismatch
113728,-9,1,Mismatch
113729,-9,1,Mismatch
113730,-9,1,Mismatch
113731,-9,1,Mismatch
113732,-9,1,Mismatch
113733,-9,1,Mismatch
113734,-9,1,Mismatch
113735,-9,1,Mismatch
113736,-9,1,Mismatch
113737,-9,1,Mismatch
113738,-9,1,Mismatch
113739,-9,1,Mismatch
113740,-9,1,Mismatch
113741,-9,1,Mismatch
113742,-9,1,Mismatch
113743,-9,1,Mismatch
113744,-9,1,Mismatch
113745,-9,1,Mismatch
113746,-9,1,Mismatch
113747,-9,1,Mismatch
113748,-9,1,Mismatch
113749,-9,1,Mismatch
113750,-9,1,Mismatch
113751,-9,1,Mismatch
113752,-9,1,Mismatch
113753,-9,1,Mismatch
113754,-9,1,Mismatch
113755,-9,1,Mismatch
113756,-9,1,Mismatch
113757,-9,1,Mismatch
113758,-9,1,Mismatch
113759,-9,1,Mismatch
113760,-9,1,Mismatch
113761,-9,1,Mismatch
113762,-9,1,Mismatch
113763,-9,1,Mismatch
113764,-9,1,Mismatch
113765,-9,1,Mismatch
113766,-9,1,Mismatch
113767,-9,1,Mismatch
113768,-9,1,Mismatch
113769,-9,1,Mismatch
113770,-9,1,Mismatch
113771,-9,1,Mismatch
113772,-9,1,Mismatch
113773,-9,1,Mismatch
113774,-9,1,Mismatch
113775,-9,1,Mismatch
113776,-9,1,Mismatch
113777,-9,1,Mismatch
113778,-9,1,Mismatch
113779,-9,1,Mismatch
113780,-9,1,Mismatch
113781,-9,1,Mismatch
113782,-9,1,Mismatch
113783,-9,1,Mismatch
113784,-9,1,Mismatch
113785,-9,1,Mismatch
113786,-9,1,Mismatch
113787,-9,1,Mismatch
113788,-9,1,Mismatch
113789,-9,1,Mismatch
113790,-9,1,Mismatch
113791,-9,1,Mismatch
113792,-9,1,Mismatch
113793,-9,1,Mismatch
113794,-9,1,Mismatch
113795,-9,1,Mismatch
113796,-9,1,Mismatch
113797,-9,1,Mismatch
113798,-9,1,Mismatch
113799,-9,1,Mismatch
113800,-9,1,Mismatch
113801,-9,1,Mismatch
113802,-9,1,Mismatch
113803,-9,1,Mismatch
113804,-9,1,Mismatch
113805,-9,1,Mismatch
113806,-9,1,Mismatch
113807,-9,1,Mismatch
113808,-9,1,Mismatch
113809,-9,1,Mismatch
113810,-9,1,Mismatch
113811,-9,1,Mismatch
113812,-9,1,Mismatch
113813,-9,1,Mismatch
113814,-9,1,Mismatch
113815,-9,1,Mismatch
113816,-9,1,Mismatch
113817,-9,1,Mismatch
113818,-9,1,Mismatch
113819,-9,1,Mismatch
113820,-9,1,Mismatch
113821,-9,1,Mismatch
113822,-9,1,Mismatch
113823,-9,1,Mismatch
113824,-9,1,Mismatch
113825,-9,1,Mismatch
113826,-9,1,Mismatch
113827,-9,1,Mismatch
113828,-9,1,Mismatch
113829,-9,1,Mismatch
113830,-9,1,Mismatch
113831,-9,1,Mismatch
113832,-9,1,Mismatch
113833,-9,1,Mismatch
113834,-9,1,Mismatch
113835,-9,1,Mismatch
113836,-9,1,Mismatch
113837,-9,1,Mismatch
113838,-9,1,Mismatch
113839,-9,1,Mismatch
113840,-9,1,Mismatch
113841,-9,1,Mismatch
113842,-9,1,Mismatch
113843,-9,1,Mismatch
113844,-9,1,Mismatch
113845,-9,1,Mismatch
113846,-9,1,Mismatch
113847,-9,1,Mismatch
113848,-9,1,Mismatch
113849,-9,1,Mismatch
113850,-9,1,Mismatch
113851,-9,1,Mismatch
113852,-9,1,Mismatch
113853,-9,1,Mismatch
113854,-9,1,Mismatch
113855,-9,1,Mismatch
113856,-9,1,Mismatch
113857,-9,1,Mismatch
113858,-9,1,Mismatch
113859,-9,1,Mismatch
113860,-9,1,Mismatch
113861,-9,1,Mismatch
113862,-9,1,Mismatch
113863,-9,1,Mismatch
113864,-9,1,Mismatch
113865,-9,1,Mismatch
113866,-9,1,Mismatch
113867,-9,1,Mismatch
113868,-9,1,Mismatch
113869,-9,1,Mismatch
113870,-9,1,Mismatch
113871,-9,1,Mismatch
113872,-9,1,Mismatch
113873,-9,1,Mismatch
113874,-9,1,Mismatch
113875,-9,1,Mismatch
113876,-9,1,Mismatch
113877,-9,1,Mismatch
113878,-9,1,Mismatch
113879,-9,1,Mismatch
113880,-9,1,Mismatch
113881,-9,1,Mismatch
113882,-9,1,Mismatch
113883,-9,1,Mismatch
113884,-9,1,Mismatch
113885,-9,1,Mismatch
113886,-9,1,Mismatch
113887,-9,1,Mismatch
113888,-9,1,Mismatch
113889,-9,1,Mismatch
113890,-9,1,Mismatch
113891,-9,1,Mismatch
113892,-9,1,Mismatch
113893,-9,1,Mismatch
113894,-9,1,Mismatch
113895,-9,1,Mismatch
113896,-9,1,Mismatch
113897,-9,1,Mismatch
113898,-9,1,Mismatch
113899,-9,1,Mismatch
113900,-9,1,Mismatch
113901,-9,1,Mismatch
113902,-9,1,Mismatch
113903,-9,1,Mismatch
113904,-9,1,Mismatch
113905,0,1,Mismatch
113906,0,1,Mismatch
113907,0,1,Mismatch
113908,0,1,Mismatch
113909,0,1,Mismatch
113910,0,1,Mismatch
113911,0,1,Mismatch
113912,0,1,Mismatch
113913,0,1,Mismatch
113914,0,1,Mismatch
113915,0,1,Mismatch
113916,0,1,Mismatch
113917,0,1,Mismatch
113918,0,1,Mismatch
113919,0,1,Mismatch
113920,0,1,Mismatch
113921,0,1,Mismatch
113922,0,1,Mismatch
113923,0,1,Mismatch
113924,0,1,Mismatch
113925,0,1,Mismatch
113926,0,1,Mismatch
113927,0,1,Mismatch
113928,0,1,Mismatch
113929,0,1,Mismatch
113930,0,1,Mismatch
113931,0,1,Mismatch
113932,0,1,Mismatch
113933,0,1,Mismatch
113934,0,1,Mismatch
113935,0,1,Mismatch
113936,0,1,Mismatch
113937,0,1,Mismatch
113938,0,1,Mismatch
113939,0,1,Mismatch
113940,0,1,Mismatch
113941,0,1,Mismatch
113942,0,1,Mismatch
113943,0,1,Mismatch
113944,0,1,Mismatch
113945,0,1,Mismatch
113946,0,1,Mismatch
113947,0,1,Mismatch
113948,0,1,Mismatch
113949,0,1,Mismatch
113950,0,1,Mismatch
113951,0,1,Mismatch
113952,0,1,Mismatch
113953,0,1,Mismatch
113954,0,1,Mismatch
113955,0,1,Mismatch
113956,0,1,Mismatch
113957,0,1,Mismatch
113958,0,1,Mismatch
113959,0,1,Mismatch
113960,0,1,Mismatch
113961,0,1,Mismatch
113962,0,1,Mismatch
113963,0,1,Mismatch
113964,0,1,Mismatch
113965,0,1,Mismatch
113966,0,1,Mismatch
113967,0,1,Mismatch
113968,0,1,Mismatch
113969,0,1,Mismatch
113970,0,1,Mismatch
113971,0,1,Mismatch
113972,0,1,Mismatch
113973,0,1,Mismatch
113974,0,1,Mismatch
113975,0,1,Mismatch
113976,0,1,Mismatch
113977,0,1,Mismatch
113978,0,1,Mismatch
113979,0,1,Mismatch
113980,0,1,Mismatch
113981,0,1,Mismatch
113982,0,1,Mismatch
113983,0,1,Mismatch
113984,0,1,Mismatch
113985,0,1,Mismatch
113986,0,1,Mismatch
113987,0,1,Mismatch
113988,0,1,Mismatch
113989,0,1,Mismatch
113990,0,1,Mismatch
113991,0,1,Mismatch
113992,0,1,Mismatch
113993,0,1,Mismatch
113994,0,1,Mismatch
113995,0,1,Mismatch
113996,0,1,Mismatch
113997,0,1,Mismatch
113998,0,1,Mismatch
113999,0,1,Mismatch
114000,0,1,Mismatch
114001,0,1,Mismatch
114002,0,1,Mismatch
114003,0,1,Mismatch
114004,0,1,Mismatch
114005,0,1,Mismatch
114006,0,1,Mismatch
114007,0,1,Mismatch
114008,0,1,Mismatch
114009,0,1,Mismatch
114010,0,1,Mismatch
114011,0,1,Mismatch
114012,0,1,Mismatch
114013,0,1,Mismatch
114014,0,1,Mismatch
114015,0,1,Mismatch
114016,0,1,Mismatch
114017,0,1,Mismatch
114018,0,1,Mismatch
114019,0,1,Mismatch
114020,0,1,Mismatch
114021,0,1,Mismatch
114022,0,1,Mismatch
114023,0,1,Mismatch
114024,0,1,Mismatch
114025,0,1,Mismatch
114026,0,1,Mismatch
114027,0,1,Mismatch
114028,0,1,Mismatch
114029,0,1,Mismatch
114030,0,1,Mismatch
114031,0,1,Mismatch
114032,0,1,Mismatch
114033,0,1,Mismatch
114034,0,1,Mismatch
114035,0,1,Mismatch
114036,0,1,Mismatch
114037,0,1,Mismatch
114038,0,1,Mismatch
114039,0,1,Mismatch
114040,0,1,Mismatch
114041,0,1,Mismatch
114042,0,1,Mismatch
114043,0,1,Mismatch
114044,0,1,Mismatch
114045,0,1,Mismatch
114046,0,1,Mismatch
114047,0,1,Mismatch
114048,0,1,Mismatch
114049,0,1,Mismatch
114050,0,1,Mismatch
114051,0,1,Mismatch
114052,0,1,Mismatch
114053,0,1,Mismatch
114054,0,1,Mismatch
114055,0,1,Mismatch
114056,0,1,Mismatch
114057,0,1,Mismatch
114058,0,1,Mismatch
114059,0,1,Mismatch
114060,0,1,Mismatch
114061,0,1,Mismatch
114062,0,1,Mismatch
114063,0,1,Mismatch
114064,0,1,Mismatch
114065,0,1,Mismatch
114066,0,1,Mismatch
114067,0,1,Mismatch
114068,0,1,Mismatch
114069,0,1,Mismatch
114070,0,1,Mismatch
114071,0,1,Mismatch
114072,0,1,Mismatch
114073,0,1,Mismatch
114074,0,1,Mismatch
114075,0,1,Mismatch
114076,0,1,Mismatch
114077,0,1,Mismatch
114078,0,1,Mismatch
114079,0,1,Mismatch
114080,0,1,Mismatch
114081,0,1,Mismatch
114082,0,1,Mismatch
114083,0,1,Mismatch
114084,0,1,Mismatch
114085,0,1,Mismatch
114086,0,1,Mismatch
114087,0,1,Mismatch
114088,0,1,Mismatch
114089,0,1,Mismatch
114090,0,1,Mismatch
114091,0,1,Mismatch
114092,0,1,Mismatch
114093,0,1,Mismatch
114094,0,1,Mismatch
114095,0,1,Mismatch
114096,0,1,Mismatch
114097,0,1,Mismatch
114098,0,1,Mismatch
114099,0,1,Mismatch
114100,0,1,Mismatch
114101,0,1,Mismatch
114102,0,1,Mismatch
114103,0,1,Mismatch
114104,0,1,Mismatch
114105,0,1,Mismatch
114106,0,1,Mismatch
114107,0,1,Mismatch
114108,0,1,Mismatch
114109,0,1,Mismatch
114110,0,1,Mismatch
114111,0,1,Mismatch
114112,0,1,Mismatch
114113,0,1,Mismatch
114114,0,1,Mismatch
114115,0,1,Mismatch
114116,0,1,Mismatch
114117,0,1,Mismatch
114118,0,1,Mismatch
114119,0,1,Mismatch
114120,0,1,Mismatch
114121,0,1,Mismatch
114122,0,1,Mismatch
114123,0,1,Mismatch
114124,0,1,Mismatch
114125,0,1,Mismatch
114126,0,1,Mismatch
114127,0,1,Mismatch
114128,0,1,Mismatch
114129,0,1,Mismatch
114130,0,1,Mismatch
114131,0,1,Mismatch
114132,0,1,Mismatch
114133,0,1,Mismatch
114134,0,1,Mismatch
114135,0,1,Mismatch
114136,0,1,Mismatch
114137,0,1,Mismatch
114138,0,1,Mismatch
114139,0,1,Mismatch
114140,0,1,Mismatch
114141,0,1,Mismatch
114142,0,1,Mismatch
114143,0,1,Mismatch
114144,0,1,Mismatch
114145,0,1,Mismatch
114146,0,1,Mismatch
114147,0,1,Mismatch
114148,0,1,Mismatch
114149,0,1,Mismatch
114150,0,1,Mismatch
114151,0,1,Mismatch
114152,0,1,Mismatch
114153,0,1,Mismatch
114154,0,1,Mismatch
114155,0,1,Mismatch
114156,0,1,Mismatch
114157,0,1,Mismatch
114158,0,1,Mismatch
114159,0,1,Mismatch
114160,0,1,Mismatch
114161,0,1,Mismatch
114162,0,1,Mismatch
114163,0,1,Mismatch
114164,0,1,Mismatch
114165,0,1,Mismatch
114166,0,1,Mismatch
114167,0,1,Mismatch
114168,0,1,Mismatch
114169,0,1,Mismatch
114170,0,1,Mismatch
114171,0,1,Mismatch
114172,0,1,Mismatch
114173,0,1,Mismatch
114174,0,1,Mismatch
114175,0,1,Mismatch
114176,0,1,Mismatch
114177,0,1,Mismatch
114178,0,1,Mismatch
114179,0,1,Mismatch
114180,0,1,Mismatch
114181,0,1,Mismatch
114182,0,1,Mismatch
114183,0,1,Mismatch
114184,0,1,Mismatch
114185,0,1,Mismatch
114186,0,1,Mismatch
114187,0,1,Mismatch
114188,0,1,Mismatch
114189,0,1,Mismatch
114190,0,1,Mismatch
114191,0,1,Mismatch
114192,0,1,Mismatch
114193,0,1,Mismatch
114194,0,1,Mismatch
114195,0,1,Mismatch
114196,0,1,Mismatch
114197,0,1,Mismatch
114198,0,1,Mismatch
114199,0,1,Mismatch
114200,0,1,Mismatch
114201,0,1,Mismatch
114202,0,1,Mismatch
114203,0,1,Mismatch
114204,0,1,Mismatch
114205,0,1,Mismatch
114206,0,1,Mismatch
114207,0,1,Mismatch
114208,0,1,Mismatch
114209,0,1,Mismatch
114210,0,1,Mismatch
114211,0,1,Mismatch
114212,0,1,Mismatch
114213,0,1,Mismatch
114214,0,1,Mismatch
114215,0,1,Mismatch
114216,0,1,Mismatch
114217,0,1,Mismatch
114218,0,1,Mismatch
114219,0,1,Mismatch
114220,0,1,Mismatch
114221,0,1,Mismatch
114222,0,1,Mismatch
114223,0,1,Mismatch
114224,0,1,Mismatch
114225,0,1,Mismatch
114226,0,1,Mismatch
114227,0,1,Mismatch
114228,0,1,Mismatch
114229,0,1,Mismatch
114230,0,1,Mismatch
114231,0,1,Mismatch
114232,0,1,Mismatch
114233,0,1,Mismatch
114234,0,1,Mismatch
114235,0,1,Mismatch
114236,0,1,Mismatch
114237,0,1,Mismatch
114238,0,1,Mismatch
114239,0,1,Mismatch
114240,0,1,Mismatch
114241,0,1,Mismatch
114242,0,1,Mismatch
114243,0,1,Mismatch
114244,0,1,Mismatch
114245,0,1,Mismatch
114246,0,1,Mismatch
114247,0,1,Mismatch
114248,0,1,Mismatch
114249,0,1,Mismatch
114250,0,1,Mismatch
114251,0,1,Mismatch
114252,0,1,Mismatch
114253,0,1,Mismatch
114254,0,1,Mismatch
114255,0,1,Mismatch
114256,0,1,Mismatch
114257,0,1,Mismatch
114258,0,1,Mismatch
114259,0,1,Mismatch
114260,0,1,Mismatch
114261,0,1,Mismatch
114262,0,1,Mismatch
114263,0,1,Mismatch
114264,0,1,Mismatch
114265,0,1,Mismatch
114266,0,1,Mismatch
114267,0,1,Mismatch
114268,0,1,Mismatch
114269,0,1,Mismatch
114270,0,1,Mismatch
114271,0,1,Mismatch
114272,0,1,Mismatch
114273,0,1,Mismatch
114274,0,1,Mismatch
114275,0,1,Mismatch
114276,0,1,Mismatch
114277,0,1,Mismatch
114278,0,1,Mismatch
114279,0,1,Mismatch
114280,0,1,Mismatch
114281,0,1,Mismatch
114282,0,1,Mismatch
114283,0,1,Mismatch
114284,0,1,Mismatch
114285,0,1,Mismatch
114286,0,1,Mismatch
114287,0,1,Mismatch
114288,0,1,Mismatch
114289,0,1,Mismatch
114290,0,1,Mismatch
114291,0,1,Mismatch
114292,0,1,Mismatch
114293,0,1,Mismatch
114294,0,1,Mismatch
114295,0,1,Mismatch
114296,0,1,Mismatch
114297,0,1,Mismatch
114298,0,1,Mismatch
114299,0,1,Mismatch
114300,0,1,Mismatch
114301,0,1,Mismatch
114302,0,1,Mismatch
114303,0,1,Mismatch
114304,0,1,Mismatch
114305,0,1,Mismatch
114306,0,1,Mismatch
114307,0,1,Mismatch
114308,0,1,Mismatch
114309,0,1,Mismatch
114310,0,1,Mismatch
114311,0,1,Mismatch
114312,0,1,Mismatch
114313,0,1,Mismatch
114314,0,1,Mismatch
114315,0,1,Mismatch
114316,0,1,Mismatch
114317,0,1,Mismatch
114318,0,1,Mismatch
114319,0,1,Mismatch
114320,0,1,Mismatch
114321,0,1,Mismatch
114322,0,1,Mismatch
114323,0,1,Mismatch
114324,0,1,Mismatch
114325,0,1,Mismatch
114326,0,1,Mismatch
114327,0,1,Mismatch
114328,0,1,Mismatch
114329,0,1,Mismatch
114330,0,1,Mismatch
114331,0,1,Mismatch
114332,0,1,Mismatch
114333,0,1,Mismatch
114334,0,1,Mismatch
114335,0,1,Mismatch
114336,0,1,Mismatch
114337,0,1,Mismatch
114338,0,1,Mismatch
114339,0,1,Mismatch
114340,0,1,Mismatch
114341,0,1,Mismatch
114342,0,1,Mismatch
114343,0,1,Mismatch
114344,0,1,Mismatch
114345,0,1,Mismatch
114346,0,1,Mismatch
114347,0,1,Mismatch
114348,0,1,Mismatch
114349,0,1,Mismatch
114350,0,1,Mismatch
114351,0,1,Mismatch
114352,0,1,Mismatch
114353,0,1,Mismatch
114354,0,1,Mismatch
114355,0,1,Mismatch
114356,0,1,Mismatch
114357,0,1,Mismatch
114358,0,1,Mismatch
114359,0,1,Mismatch
114360,0,1,Mismatch
114361,0,1,Mismatch
114362,0,1,Mismatch
114363,0,1,Mismatch
114364,0,1,Mismatch
114365,0,1,Mismatch
114366,0,1,Mismatch
114367,0,1,Mismatch
114368,0,1,Mismatch
114369,0,1,Mismatch
114370,0,1,Mismatch
114371,0,1,Mismatch
114372,0,1,Mismatch
114373,0,1,Mismatch
114374,0,1,Mismatch
114375,0,1,Mismatch
114376,0,1,Mismatch
114377,0,1,Mismatch
114378,0,1,Mismatch
114379,0,1,Mismatch
114380,0,1,Mismatch
114381,0,1,Mismatch
114382,0,1,Mismatch
114383,0,1,Mismatch
114384,0,1,Mismatch
114385,0,1,Mismatch
114386,0,1,Mismatch
114387,0,1,Mismatch
114388,0,1,Mismatch
114389,0,1,Mismatch
114390,0,1,Mismatch
114391,0,1,Mismatch
114392,0,1,Mismatch
114393,0,1,Mismatch
114394,0,1,Mismatch
114395,0,1,Mismatch
114396,0,1,Mismatch
114397,0,1,Mismatch
114398,0,1,Mismatch
114399,0,1,Mismatch
114400,0,1,Mismatch
114401,0,1,Mismatch
114402,0,1,Mismatch
114403,0,1,Mismatch
114404,0,1,Mismatch
114405,0,1,Mismatch
114406,0,1,Mismatch
114407,0,1,Mismatch
114408,0,1,Mismatch
114409,0,1,Mismatch
114410,0,1,Mismatch
114411,0,1,Mismatch
114412,0,1,Mismatch
114413,0,1,Mismatch
114414,0,1,Mismatch
114445,0,1,Mismatch
114446,0,1,Mismatch
114447,0,1,Mismatch
114448,0,1,Mismatch
114449,0,1,Mismatch
114450,0,1,Mismatch
114451,0,1,Mismatch
114452,0,1,Mismatch
114453,0,1,Mismatch
114454,0,1,Mismatch
114455,0,1,Mismatch
114456,0,1,Mismatch
114457,0,1,Mismatch
114458,0,1,Mismatch
114459,0,1,Mismatch
114460,0,1,Mismatch
114461,0,1,Mismatch
114462,0,1,Mismatch
114463,0,1,Mismatch
114464,0,1,Mismatch
114465,0,1,Mismatch
114466,0,1,Mismatch
114467,0,1,Mismatch
114468,0,1,Mismatch
114469,0,1,Mismatch
114470,0,1,Mismatch
114471,0,1,Mismatch
114472,0,1,Mismatch
114473,0,1,Mismatch
114474,0,1,Mismatch
114475,0,1,Mismatch
114476,0,1,Mismatch
114477,0,1,Mismatch
114478,0,1,Mismatch
114479,0,1,Mismatch
114480,0,1,Mismatch
114481,0,1,Mismatch
114482,0,1,Mismatch
114483,0,1,Mismatch
114484,0,1,Mismatch
114485,-9,1,Missing Frame in File 1
114486,-9,1,Missing Frame in File 1
114487,-9,1,Missing Frame in File 1
114488,-9,1,Missing Frame in File 1
114489,-9,1,Missing Frame in File 1
114490,-9,1,Missing Frame in File 1
114491,-9,1,Missing Frame in File 1
114492,-9,1,Missing Frame in File 1
114493,-9,1,Missing Frame in File 1
114494,-9,1,Missing Frame in File 1
114495,-9,1,Missing Frame in File 1
114496,-9,1,Missing Frame in File 1
114497,-9,1,Missing Frame in File 1
114498,-9,1,Missing Frame in File 1
114499,-9,1,Missing Frame in File 1
114500,-9,1,Missing Frame in File 1
114501,-9,1,Missing Frame in File 1
114502,-9,1,Missing Frame in File 1
114503,-9,1,Missing Frame in File 1
114504,-9,1,Missing Frame in File 1
114505,-9,1,Missing Frame in File 1
114506,-9,1,Missing Frame in File 1
114507,-9,1,Missing Frame in File 1
114508,-9,1,Missing Frame in File 1
114509,-9,1,Missing Frame in File 1
114510,-9,1,Missing Frame in File 1
114511,-9,1,Missing Frame in File 1
114512,-9,1,Missing Frame in File 1
114513,-9,1,Missing Frame in File 1
114514,-9,1,Missing Frame in File 1
114515,-9,1,Missing Frame in File 1
114516,-9,1,Missing Frame in File 1
